ID,NeedLevel,SkillName,Name,SkillLevel,SkillType,SkillValue,LevelUpCost
B_14,7,바나나 품종개량,바나나 획득량 증가,14,BananaBonus,140,2
B_15,8,바나나 품종개량,바나나 획득량 증가,15,BananaBonus,150,2
B_16,8,바나나 품종개량,바나나 획득량 증가,16,BananaBonus,160,2
B_17,9,바나나 품종개량,바나나 획득량 증가,17,BananaBonus,170,2
B_18,9,바나나 품종개량,바나나 획득량 증가,18,BananaBonus,180,2
B_19,10,바나나 품종개량,바나나 획득량 증가,19,BananaBonus,190,3
B_20,10,바나나 품종개량,바나나 획득량 증가,20,BananaBonus,200,3
B_21,11,바나나 품종개량,바나나 획득량 증가,21,BananaBonus,210,3
B_22,11,바나나 품종개량,바나나 획득량 증가,22,BananaBonus,220,3
B_23,12,바나나 품종개량,바나나 획득량 증가,23,BananaBonus,230,3
B_24,12,바나나 품종개량,바나나 획득량 증가,24,BananaBonus,240,4
B_25,13,바나나 품종개량,바나나 획득량 증가,25,BananaBonus,250,4
B_26,13,바나나 품종개량,바나나 획득량 증가,26,BananaBonus,260,4
B_27,14,바나나 품종개량,바나나 획득량 증가,27,BananaBonus,270,4
B_28,14,바나나 품종개량,바나나 획득량 증가,28,BananaBonus,280,4
B_29,15,바나나 품종개량,바나나 획득량 증가,29,BananaBonus,290,4
B_30,15,바나나 품종개량,바나나 획득량 증가,30,BananaBonus,300,4
B_31,16,바나나 품종개량,바나나 획득량 증가,31,BananaBonus,310,5
B_32,16,바나나 품종개량,바나나 획득량 증가,32,BananaBonus,320,5
B_33,16,바나나 품종개량,바나나 획득량 증가,33,BananaBonus,330,5
B_34,17,바나나 품종개량,바나나 획득량 증가,34,BananaBonus,340,5
B_35,17,바나나 품종개량,바나나 획득량 증가,35,BananaBonus,350,5
B_36,18,바나나 품종개량,바나나 획득량 증가,36,BananaBonus,360,5
B_37,18,바나나 품종개량,바나나 획득량 증가,37,BananaBonus,370,5
B_38,19,바나나 품종개량,바나나 획득량 증가,38,BananaBonus,380,5
B_39,19,바나나 품종개량,바나나 획득량 증가,39,BananaBonus,390,6
B_40,20,바나나 품종개량,바나나 획득량 증가,40,BananaBonus,400,6
B_41,20,바나나 품종개량,바나나 획득량 증가,41,BananaBonus,410,6
B_42,21,바나나 품종개량,바나나 획득량 증가,42,BananaBonus,420,6
B_43,21,바나나 품종개량,바나나 획득량 증가,43,BananaBonus,430,6
B_44,22,바나나 품종개량,바나나 획득량 증가,44,BananaBonus,440,6
B_45,22,바나나 품종개량,바나나 획득량 증가,45,BananaBonus,450,7
B_46,23,바나나 품종개량,바나나 획득량 증가,46,BananaBonus,460,7
B_47,23,바나나 품종개량,바나나 획득량 증가,47,BananaBonus,470,7
B_48,24,바나나 품종개량,바나나 획득량 증가,48,BananaBonus,480,7
B_49,24,바나나 품종개량,바나나 획득량 증가,49,BananaBonus,490,7
B_50,25,바나나 품종개량,바나나 획득량 증가,50,BananaBonus,500,7
BE_1,1,건설업의 큰손,건물 업그레이드 비용 감소,1,DollarBonus,10,1
BE_2,1,건설업의 큰손,건물 업그레이드 비용 감소,2,DollarBonus,20,1
BE_3,2,건설업의 큰손,건물 업그레이드 비용 감소,3,DollarBonus,30,1
BE_4,2,건설업의 큰손,건물 업그레이드 비용 감소,4,DollarBonus,40,1
BE_5,3,건설업의 큰손,건물 업그레이드 비용 감소,5,DollarBonus,50,1
BE_6,3,건설업의 큰손,건물 업그레이드 비용 감소,6,DollarBonus,60,1
BE_7,4,건설업의 큰손,건물 업그레이드 비용 감소,7,DollarBonus,70,1
BE_8,4,건설업의 큰손,건물 업그레이드 비용 감소,8,DollarBonus,80,1
BE_9,5,건설업의 큰손,건물 업그레이드 비용 감소,9,DollarBonus,90,2
BE_10,5,건설업의 큰손,건물 업그레이드 비용 감소,10,DollarBonus,100,2
BE_11,6,건설업의 큰손,건물 업그레이드 비용 감소,11,DollarBonus,110,2
BE_12,6,건설업의 큰손,건물 업그레이드 비용 감소,12,DollarBonus,120,2
BE_13,7,건설업의 큰손,건물 업그레이드 비용 감소,13,DollarBonus,130,2
BE_14,7,건설업의 큰손,건물 업그레이드 비용 감소,14,DollarBonus,140,2
BE_15,8,건설업의 큰손,건물 업그레이드 비용 감소,15,DollarBonus,150,2
BE_16,8,건설업의 큰손,건물 업그레이드 비용 감소,16,DollarBonus,160,2
BE_17,9,건설업의 큰손,건물 업그레이드 비용 감소,17,DollarBonus,170,2
BE_18,9,건설업의 큰손,건물 업그레이드 비용 감소,18,DollarBonus,180,2
BE_19,10,건설업의 큰손,건물 업그레이드 비용 감소,19,DollarBonus,190,3
BE_20,10,건설업의 큰손,건물 업그레이드 비용 감소,20,DollarBonus,200,3
BE_21,11,건설업의 큰손,건물 업그레이드 비용 감소,21,DollarBonus,210,3
BE_22,11,건설업의 큰손,건물 업그레이드 비용 감소,22,DollarBonus,220,3
BE_23,12,건설업의 큰손,건물 업그레이드 비용 감소,23,DollarBonus,230,3
BE_24,12,건설업의 큰손,건물 업그레이드 비용 감소,24,DollarBonus,240,4
BE_25,13,건설업의 큰손,건물 업그레이드 비용 감소,25,DollarBonus,250,4
BE_26,13,건설업의 큰손,건물 업그레이드 비용 감소,26,DollarBonus,260,4
BE_27,14,건설업의 큰손,건물 업그레이드 비용 감소,27,DollarBonus,270,4
BE_28,14,건설업의 큰손,건물 업그레이드 비용 감소,28,DollarBonus,280,4
BE_29,15,건설업의 큰손,건물 업그레이드 비용 감소,29,DollarBonus,290,4
BE_30,15,건설업의 큰손,건물 업그레이드 비용 감소,30,DollarBonus,300,4
BE_31,16,건설업의 큰손,건물 업그레이드 비용 감소,31,DollarBonus,310,5
BE_32,16,건설업의 큰손,건물 업그레이드 비용 감소,32,DollarBonus,320,5
BE_33,16,건설업의 큰손,건물 업그레이드 비용 감소,33,DollarBonus,330,5
BE_34,17,건설업의 큰손,건물 업그레이드 비용 감소,34,DollarBonus,340,5
BE_35,17,건설업의 큰손,건물 업그레이드 비용 감소,35,DollarBonus,350,5
BE_36,18,건설업의 큰손,건물 업그레이드 비용 감소,36,DollarBonus,360,5
BE_37,18,건설업의 큰손,건물 업그레이드 비용 감소,37,DollarBonus,370,5
BE_38,19,건설업의 큰손,건물 업그레이드 비용 감소,38,DollarBonus,380,5
BE_39,19,건설업의 큰손,건물 업그레이드 비용 감소,39,DollarBonus,390,6
BE_40,20,건설업의 큰손,건물 업그레이드 비용 감소,40,DollarBonus,400,6
BE_41,20,건설업의 큰손,건물 업그레이드 비용 감소,41,DollarBonus,410,6
BE_42,21,건설업의 큰손,건물 업그레이드 비용 감소,42,DollarBonus,420,6
BE_43,21,건설업의 큰손,건물 업그레이드 비용 감소,43,DollarBonus,430,6
BE_44,22,건설업의 큰손,건물 업그레이드 비용 감소,44,DollarBonus,440,6
BE_45,22,건설업의 큰손,건물 업그레이드 비용 감소,45,DollarBonus,450,7
BE_46,23,건설업의 큰손,건물 업그레이드 비용 감소,46,DollarBonus,460,7
BE_47,23,건설업의 큰손,건물 업그레이드 비용 감소,47,DollarBonus,470,7
BE_48,24,건설업의 큰손,건물 업그레이드 비용 감소,48,DollarBonus,480,7
BE_49,24,건설업의 큰손,건물 업그레이드 비용 감소,49,DollarBonus,490,7
BE_50,25,건설업의 큰손,건물 업그레이드 비용 감소,50,DollarBonus,500,7
DI_1,1,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,1,DollarBonus,10,1
DI_2,1,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,2,DollarBonus,20,1
DI_3,2,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,3,DollarBonus,30,1
DI_4,2,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,4,DollarBonus,40,1
DI_5,3,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,5,DollarBonus,50,1
DI_6,3,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,6,DollarBonus,60,1
DI_7,4,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,7,DollarBonus,70,1
DI_8,4,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,8,DollarBonus,80,1
DI_9,5,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,9,DollarBonus,90,2
DI_10,5,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,10,DollarBonus,100,2
DI_11,6,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,11,DollarBonus,110,2
DI_12,6,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,12,DollarBonus,120,2
DI_13,7,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,13,DollarBonus,130,2
DI_14,7,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,14,DollarBonus,140,2
DI_15,8,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,15,DollarBonus,150,2
DI_16,8,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,16,DollarBonus,160,2
DI_17,9,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,17,DollarBonus,170,2
DI_18,9,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,18,DollarBonus,180,2
DI_19,10,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,19,DollarBonus,190,3
DI_20,10,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,20,DollarBonus,200,3
DI_21,11,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,21,DollarBonus,210,3
DI_22,11,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,22,DollarBonus,220,3
DI_23,12,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,23,DollarBonus,230,3
DI_24,12,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,24,DollarBonus,240,4
DI_25,13,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,25,DollarBonus,250,4
DI_26,13,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,26,DollarBonus,260,4
DI_27,14,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,27,DollarBonus,270,4
DI_28,14,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,28,DollarBonus,280,4
DI_29,15,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,29,DollarBonus,290,4
DI_30,15,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,30,DollarBonus,300,4
DI_31,16,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,31,DollarBonus,310,5
DI_32,16,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,32,DollarBonus,320,5
DI_33,16,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,33,DollarBonus,330,5
DI_34,17,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,34,DollarBonus,340,5
DI_35,17,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,35,DollarBonus,350,5
DI_36,18,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,36,DollarBonus,360,5
DI_37,18,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,37,DollarBonus,370,5
DI_38,19,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,38,DollarBonus,380,5
DI_39,19,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,39,DollarBonus,390,6
DI_40,20,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,40,DollarBonus,400,6
DI_41,20,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,41,DollarBonus,410,6
DI_42,21,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,42,DollarBonus,420,6
DI_43,21,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,43,DollarBonus,430,6
DI_44,22,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,44,DollarBonus,440,6
DI_45,22,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,45,DollarBonus,450,7
DI_46,23,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,46,DollarBonus,460,7
DI_47,23,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,47,DollarBonus,470,7
DI_48,24,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,48,DollarBonus,480,7
DI_49,24,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,49,DollarBonus,490,7
DI_50,25,오늘은 야근이끽,몽키달러 인센티브 획득량 증가,50,DollarBonus,500,7
BI_1,1,비용처리 한다끽,바나나 인센티브 획득량 증가,1,DollarBonus,10,1
BI_2,1,비용처리 한다끽,바나나 인센티브 획득량 증가,2,DollarBonus,20,1
BI_3,2,비용처리 한다끽,바나나 인센티브 획득량 증가,3,DollarBonus,30,1
BI_4,2,비용처리 한다끽,바나나 인센티브 획득량 증가,4,DollarBonus,40,1
BI_5,3,비용처리 한다끽,바나나 인센티브 획득량 증가,5,DollarBonus,50,1
BI_6,3,비용처리 한다끽,바나나 인센티브 획득량 증가,6,DollarBonus,60,1
BI_7,4,비용처리 한다끽,바나나 인센티브 획득량 증가,7,DollarBonus,70,1
BI_8,4,비용처리 한다끽,바나나 인센티브 획득량 증가,8,DollarBonus,80,1
BI_9,5,비용처리 한다끽,바나나 인센티브 획득량 증가,9,DollarBonus,90,2
BI_10,5,비용처리 한다끽,바나나 인센티브 획득량 증가,10,DollarBonus,100,2
BI_11,6,비용처리 한다끽,바나나 인센티브 획득량 증가,11,DollarBonus,110,2
BI_12,6,비용처리 한다끽,바나나 인센티브 획득량 증가,12,DollarBonus,120,2
BI_13,7,비용처리 한다끽,바나나 인센티브 획득량 증가,13,DollarBonus,130,2
BI_14,7,비용처리 한다끽,바나나 인센티브 획득량 증가,14,DollarBonus,140,2
BI_15,8,비용처리 한다끽,바나나 인센티브 획득량 증가,15,DollarBonus,150,2
BI_16,8,비용처리 한다끽,바나나 인센티브 획득량 증가,16,DollarBonus,160,2
BI_17,9,비용처리 한다끽,바나나 인센티브 획득량 증가,17,DollarBonus,170,2
BI_18,9,비용처리 한다끽,바나나 인센티브 획득량 증가,18,DollarBonus,180,2
BI_19,10,비용처리 한다끽,바나나 인센티브 획득량 증가,19,DollarBonus,190,3
BI_20,10,비용처리 한다끽,바나나 인센티브 획득량 증가,20,DollarBonus,200,3
BI_21,11,비용처리 한다끽,바나나 인센티브 획득량 증가,21,DollarBonus,210,3
BI_22,11,비용처리 한다끽,바나나 인센티브 획득량 증가,22,DollarBonus,220,3
BI_23,12,비용처리 한다끽,바나나 인센티브 획득량 증가,23,DollarBonus,230,3
BI_24,12,비용처리 한다끽,바나나 인센티브 획득량 증가,24,DollarBonus,240,4
BI_25,13,비용처리 한다끽,바나나 인센티브 획득량 증가,25,DollarBonus,250,4
BI_26,13,비용처리 한다끽,바나나 인센티브 획득량 증가,26,DollarBonus,260,4
BI_27,14,비용처리 한다끽,바나나 인센티브 획득량 증가,27,DollarBonus,270,4
BI_28,14,비용처리 한다끽,바나나 인센티브 획득량 증가,28,DollarBonus,280,4
BI_29,15,비용처리 한다끽,바나나 인센티브 획득량 증가,29,DollarBonus,290,4
BI_30,15,비용처리 한다끽,바나나 인센티브 획득량 증가,30,DollarBonus,300,4
BI_31,16,비용처리 한다끽,바나나 인센티브 획득량 증가,31,DollarBonus,310,5
BI_32,16,비용처리 한다끽,바나나 인센티브 획득량 증가,32,DollarBonus,320,5
BI_33,16,비용처리 한다끽,바나나 인센티브 획득량 증가,33,DollarBonus,330,5
BI_34,17,비용처리 한다끽,바나나 인센티브 획득량 증가,34,DollarBonus,340,5
BI_35,17,비용처리 한다끽,바나나 인센티브 획득량 증가,35,DollarBonus,350,5
BI_36,18,비용처리 한다끽,바나나 인센티브 획득량 증가,36,DollarBonus,360,5
BI_37,18,비용처리 한다끽,바나나 인센티브 획득량 증가,37,DollarBonus,370,5
BI_38,19,비용처리 한다끽,바나나 인센티브 획득량 증가,38,DollarBonus,380,5
BI_39,19,비용처리 한다끽,바나나 인센티브 획득량 증가,39,DollarBonus,390,6
BI_40,20,비용처리 한다끽,바나나 인센티브 획득량 증가,40,DollarBonus,400,6
BI_41,20,비용처리 한다끽,바나나 인센티브 획득량 증가,41,DollarBonus,410,6
BI_42,21,비용처리 한다끽,바나나 인센티브 획득량 증가,42,DollarBonus,420,6
BI_43,21,비용처리 한다끽,바나나 인센티브 획득량 증가,43,DollarBonus,430,6
BI_44,22,비용처리 한다끽,바나나 인센티브 획득량 증가,44,DollarBonus,440,6
BI_45,22,비용처리 한다끽,바나나 인센티브 획득량 증가,45,DollarBonus,450,7
BI_46,23,비용처리 한다끽,바나나 인센티브 획득량 증가,46,DollarBonus,460,7
BI_47,23,비용처리 한다끽,바나나 인센티브 획득량 증가,47,DollarBonus,470,7
BI_48,24,비용처리 한다끽,바나나 인센티브 획득량 증가,48,DollarBonus,480,7
BI_49,24,비용처리 한다끽,바나나 인센티브 획득량 증가,49,DollarBonus,490,7
BI_50,25,비용처리 한다끽,바나나 인센티브 획득량 증가,50,DollarBonus,500,7
MM_1,1,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,1,DollarBonus,10,1
MM_2,1,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,2,DollarBonus,20,1
MM_3,2,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,3,DollarBonus,30,1
MM_4,2,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,4,DollarBonus,40,1
MM_5,3,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,5,DollarBonus,50,1
MM_6,3,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,6,DollarBonus,60,1
MM_7,4,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,7,DollarBonus,70,1
MM_8,4,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,8,DollarBonus,80,1
MM_9,5,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,9,DollarBonus,90,2
MM_10,5,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,10,DollarBonus,100,2
MM_11,6,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,11,DollarBonus,110,2
MM_12,6,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,12,DollarBonus,120,2
MM_13,7,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,13,DollarBonus,130,2
MM_14,7,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,14,DollarBonus,140,2
MM_15,8,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,15,DollarBonus,150,2
MM_16,8,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,16,DollarBonus,160,2
MM_17,9,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,17,DollarBonus,170,2
MM_18,9,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,18,DollarBonus,180,2
MM_19,10,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,19,DollarBonus,190,3
MM_20,10,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,20,DollarBonus,200,3
MM_21,11,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,21,DollarBonus,210,3
MM_22,11,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,22,DollarBonus,220,3
MM_23,12,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,23,DollarBonus,230,3
MM_24,12,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,24,DollarBonus,240,4
MM_25,13,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,25,DollarBonus,250,4
MM_26,13,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,26,DollarBonus,260,4
MM_27,14,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,27,DollarBonus,270,4
MM_28,14,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,28,DollarBonus,280,4
MM_29,15,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,29,DollarBonus,290,4
MM_30,15,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,30,DollarBonus,300,4
MM_31,16,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,31,DollarBonus,310,5
MM_32,16,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,32,DollarBonus,320,5
MM_33,16,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,33,DollarBonus,330,5
MM_34,17,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,34,DollarBonus,340,5
MM_35,17,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,35,DollarBonus,350,5
MM_36,18,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,36,DollarBonus,360,5
MM_37,18,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,37,DollarBonus,370,5
MM_38,19,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,38,DollarBonus,380,5
MM_39,19,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,39,DollarBonus,390,6
MM_40,20,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,40,DollarBonus,400,6
MM_41,20,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,41,DollarBonus,410,6
MM_42,21,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,42,DollarBonus,420,6
MM_43,21,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,43,DollarBonus,430,6
MM_44,22,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,44,DollarBonus,440,6
MM_45,22,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,45,DollarBonus,450,7
MM_46,23,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,46,DollarBonus,460,7
MM_47,23,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,47,DollarBonus,470,7
MM_48,24,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,48,DollarBonus,480,7
MM_49,24,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,49,DollarBonus,490,7
MM_50,25,이 편지는 영끽에서 시작되어,원숭이 우편 보상 증가,50,DollarBonus,500,7
MR_1,1,똑바로 일합니다,근태보고서 보상 증가,1,DollarBonus,10,1
MR_2,1,똑바로 일합니다,근태보고서 보상 증가,2,DollarBonus,20,1
MR_3,2,똑바로 일합니다,근태보고서 보상 증가,3,DollarBonus,30,1
MR_4,2,똑바로 일합니다,근태보고서 보상 증가,4,DollarBonus,40,1
MR_5,3,똑바로 일합니다,근태보고서 보상 증가,5,DollarBonus,50,1
MR_6,3,똑바로 일합니다,근태보고서 보상 증가,6,DollarBonus,60,1
MR_7,4,똑바로 일합니다,근태보고서 보상 증가,7,DollarBonus,70,1
